id,timestamp,latitude,longitude,hour,cluster
David,2020-07-04 15:35:30,10.1489531,77.593651,16,-1
David,2020-07-04 16:35:30,10.2223969,77.6528281,17,-1
Frank,2020-07-04 14:35:30,10.2365065,77.693792,15,-1
Carol,2020-07-04 21:35:30,10.1637157,77.5628422,22,-1
Ivan,2020-07-04 22:35:00,10.2320953,77.580273,23,-1
Erin,2020-07-04 14:35:30,10.1022351,77.6943819,15,0
Bob,2020-07-04 13:35:30,10.2245008,77.6683103,14,-1
Grace,2020-07-04 14:35:30,10.1427781,77.6915602,15,-1
Alice,2020-07-04 22:35:00,10.0903683,77.561579,23,-1
Frank,2020-07-04 12:35:00,10.208293,77.6646068,13,-1
Frank,2020-07-04 23:35:30,10.2496455,77.6037114,24,-1
Grace,2020-07-04 20:35:30,10.0224267,77.6597966,21,-1
David,2020-07-04 14:35:30,10.2105128,77.590781,15,-1
Bob,2020-07-04 15:35:30,10.2120608,77.6998756,16,-1
Judy,2020-07-04 23:35:30,10.057201,77.5721872,24,-1
Carol,2020-07-04 16:35:30,10.0826863,77.5552731,17,-1
Ivan,2020-07-04 20:35:30,10.2410581,77.6323702,21,-1
Carol,2020-07-04 22:35:00,10.2478885,77.6825586,23,-1
Ivan,2020-07-04 12:35:00,10.1949846,77.5945885,13,-1
Erin,2020-07-04 14:35:30,10.1021508,77.6949036,15,0
Ivan,2020-07-04 21:35:30,10.0557012,77.6287195,22,-1
Grace,2020-07-04 17:35:00,10.1802384,77.5654353,18,-1
Ivan,2020-07-04 13:35:30,10.1684946,77.6764757,14,-1
Carol,2020-07-04 17:35:00,10.0122178,77.5979828,18,-1
Heidi,2020-07-04 18:35:30,10.1972994,77.6573416,19,-1
David,2020-07-04 16:35:30,10.0508392,77.6720238,17,-1
Frank,2020-07-04 23:35:30,10.0256411,77.6877398,24,-1
David,2020-07-04 14:35:30,10.1473178,77.6476542,15,-1
David,2020-07-04 12:35:00,10.0277588,77.5987964,13,-1
Judy,2020-07-04 19:30:30,10.126296,77.5627483,20,-1
Alice,2020-07-04 20:35:30,10.1460048,77.694831,21,-1
Frank,2020-07-04 13:35:30,10.0718167,77.6598341,14,-1
Grace,2020-07-04 12:35:00,10.124961,77.6569083,13,-1
Ivan,2020-07-04 19:30:30,10.1401623,77.5925943,20,-1
Alice,2020-07-04 13:35:30,10.1527119,77.6836231,14,-1
Alice,2020-07-04 14:35:30,10.2311017,77.7054541,15,-1
Ivan,2020-07-04 15:35:30,10.1523845,77.7019891,16,-1
Erin,2020-07-04 15:35:30,10.1416146,77.6812269,16,-1
Ivan,2020-07-04 13:35:30,10.1911768,77.6479403,14,-1
Judy,2020-07-04 18:35:30,10.0102837,77.7022628,19,-1
Judy,2020-07-04 15:35:30,10.1024102,77.5721686,16,-1
Alice,2020-07-04 12:35:00,10.1557417,77.601504,13,-1
Alice,2020-07-04 19:30:30,10.0370289,77.7026797,20,-1
Bob,2020-07-04 13:35:30,10.165858,77.6627689,14,-1
Ivan,2020-07-04 17:35:00,10.1858826,77.6710301,18,-1
Judy,2020-07-04 15:35:30,10.0770054,77.7051441,16,1
Grace,2020-07-04 22:35:00,10.0118922,77.6298446,23,-1
Heidi,2020-07-04 15:35:30,10.1264796,77.6502092,16,-1
Erin,2020-07-04 19:30:30,10.218727,77.6655651,20,-1
Carol,2020-07-04 19:30:30,10.1275096,77.5874724,20,2
Judy,2020-07-04 15:35:30,10.2347121,77.6336393,16,-1
Erin,2020-07-04 13:35:30,10.1073459,77.5949414,14,-1
Frank,2020-07-04 16:35:30,10.1196144,77.6835993,17,-1
Grace,2020-07-04 20:35:30,10.0720764,77.6448257,21,-1
Judy,2020-07-04 15:35:30,10.0701176,77.5644093,16,-1
Judy,2020-07-04 19:30:30,10.0254008,77.5956911,20,-1
Grace,2020-07-04 13:35:30,10.0186005,77.6675632,14,-1
Ivan,2020-07-04 18:35:30,10.2148203,77.5942046,19,-1
Heidi,2020-07-04 20:35:30,10.1972535,77.6810406,21,-1
Bob,2020-07-04 20:35:30,10.1023446,77.6201972,21,-1
Heidi,2020-07-04 21:35:30,10.1172665,77.6287845,22,-1
Heidi,2020-07-04 14:35:30,10.1143547,77.7006167,15,-1
Bob,2020-07-04 16:35:30,10.1834983,77.6142176,17,-1
Judy,2020-07-04 14:35:30,10.1631831,77.6067975,15,-1
Grace,2020-07-04 21:35:30,10.2485907,77.6106422,22,-1
Judy,2020-07-04 14:35:30,10.2301899,77.6979974,15,-1
David,2020-07-04 22:35:00,10.0278957,77.7009044,23,-1
Erin,2020-07-04 23:35:30,10.0474302,77.6535994,24,-1
Alice,2020-07-04 23:35:30,10.0604557,77.6538071,24,-1
Frank,2020-07-04 22:35:00,10.0162714,77.6180376,23,-1
Erin,2020-07-04 18:35:30,10.0245701,77.7016673,19,-1
Erin,2020-07-04 15:35:30,10.099348,77.6326509,16,-1
Bob,2020-07-04 20:35:30,10.1052884,77.6387677,21,-1
Ivan,2020-07-04 23:35:30,10.2105555,77.7020588,24,-1
Erin,2020-07-04 15:35:30,10.2425201,77.6790448,16,-1
Alice,2020-07-04 17:35:00,10.0489629,77.5934593,18,-1
Heidi,2020-07-04 17:35:00,10.1482102,77.6433252,18,-1
Heidi,2020-07-04 15:35:30,10.2291085,77.5615716,16,3
Carol,2020-07-04 19:30:30,10.0864946,77.608463,20,-1
Bob,2020-07-04 23:35:30,10.1199324,77.6003416,24,-1
Heidi,2020-07-04 23:35:30,10.195825,77.6322817,24,-1
Judy,2020-07-04 20:35:30,10.0915609,77.6666303,21,-1
Frank,2020-07-04 18:35:30,10.1039981,77.6052929,19,-1
Alice,2020-07-04 16:35:30,10.0157233,77.6282509,17,-1
Judy,2020-07-04 14:35:30,10.0915817,77.6536829,15,-1
Ivan,2020-07-04 20:35:30,10.1855125,77.5615038,21,-1
Erin,2020-07-04 22:35:00,10.2120474,77.6866381,23,-1
Ivan,2020-07-04 14:35:30,10.1161751,77.5906848,15,-1
David,2020-07-04 12:35:00,10.1037371,77.5937944,13,4
Bob,2020-07-04 15:35:30,10.0767763,77.7042326,16,1
Frank,2020-07-04 17:35:00,10.0932315,77.5968721,18,5
David,2020-07-04 12:35:00,10.0741422,77.6850085,13,-1
David,2020-07-04 13:35:30,10.1212952,77.5533811,14,-1
Alice,2020-07-04 13:35:30,10.1195633,77.5842921,14,-1
David,2020-07-04 18:35:30,10.2244016,77.6509102,19,-1
Judy,2020-07-04 16:35:30,10.1764806,77.6193964,17,-1
Bob,2020-07-04 15:35:30,10.1723385,77.6620798,16,-1
Grace,2020-07-04 23:35:30,10.1150789,77.6979914,24,-1
Bob,2020-07-04 19:30:30,10.1807515,77.7044039,20,-1
Alice,2020-07-04 19:30:30,10.2062349,77.5952451,20,-1
David,2020-07-04 07:30:16,10.0049182,77.6388868,8,-1
David,2020-07-03 19:00:48,10.2106593,77.5078168,20,6
David,2020-07-03 20:56:54,10.1775646,77.6679475,21,-1
David,2020-07-04 11:16:58,10.0219741,77.5468538,12,-1
David,2020-07-04 05:24:36,10.2884212,77.51647,6,-1
David,2020-07-03 18:37:03,10.0892105,77.5702377,19,-1
David,2020-07-04 04:14:23,10.0283319,77.5941974,5,-1
David,2020-07-04 07:15:10,10.1253263,77.574583,8,-1
Frank,2020-07-04 00:20:24,10.228847,77.6020991,1,-1
Frank,2020-07-04 01:57:41,10.2884728,77.6019965,2,-1
Frank,2020-07-03 23:32:20,10.1284525,77.5107675,24,-1
Frank,2020-07-03 21:15:18,10.1966204,77.5377217,22,-1
Frank,2020-07-04 10:37:57,10.1438075,77.5739649,11,-1
Frank,2020-07-03 19:51:54,10.1489877,77.6956545,20,7
Frank,2020-07-04 07:07:51,10.0651581,77.63638,8,-1
Frank,2020-07-04 01:35:00,10.2421952,77.5503157,2,-1
Frank,2020-07-03 23:56:52,10.0669109,77.6521991,24,-1
Carol,2020-07-03 22:23:21,10.0563259,77.6793268,23,-1
Carol,2020-07-04 14:33:51,10.1542603,77.6560568,15,8
Ivan,2020-07-04 17:37:54,10.0943911,77.5034733,18,-1
Ivan,2020-07-04 16:28:17,10.0438725,77.6532444,17,9
Ivan,2020-07-04 16:39:23,10.0903829,77.5959167,17,-1
Ivan,2020-07-03 23:53:52,10.0016481,77.5616944,24,-1
Erin,2020-07-04 03:05:27,10.0541543,77.5759856,4,-1
Erin,2020-07-03 19:48:23,10.0484629,77.5574398,20,-1
Erin,2020-07-04 08:52:24,10.2155071,77.6851221,9,-1
Erin,2020-07-03 21:16:36,10.2076868,77.620772,22,-1
Erin,2020-07-04 01:37:38,10.1773791,77.600861,2,-1
Bob,2020-07-04 11:21:57,10.2732274,77.5800554,12,-1
Bob,2020-07-04 07:26:42,10.1961808,77.5507066,8,-1
Bob,2020-07-04 11:40:04,10.2662229,77.6912688,12,-1
Bob,2020-07-04 09:58:10,10.271596,77.5473907,10,-1
Grace,2020-07-04 02:05:24,10.2205883,77.5252412,3,10
Grace,2020-07-04 07:21:10,10.2029247,77.566494,8,-1
Grace,2020-07-04 03:53:39,10.2982057,77.6746105,4,-1
Grace,2020-07-04 02:19:32,10.1467349,77.6690384,3,-1
Grace,2020-07-04 07:13:57,10.0478018,77.6443368,8,-1
Grace,2020-07-04 15:42:02,10.0003685,77.5842622,16,-1
Grace,2020-07-04 14:32:22,10.2739295,77.5462164,15,-1
Grace,2020-07-04 06:25:04,10.0181918,77.5728402,7,-1
Grace,2020-07-03 23:04:40,10.051004,77.6169707,24,-1
Alice,2020-07-04 09:41:46,10.2561024,77.5805391,10,-1
Alice,2020-07-04 13:47:38,10.1482545,77.5104166,14,11
Alice,2020-07-04 10:29:17,10.1846394,77.6841057,11,-1
Alice,2020-07-04 06:10:07,10.2380452,77.5968143,7,-1
Alice,2020-07-04 11:53:01,10.1903304,77.6639188,12,-1
Alice,2020-07-04 00:25:20,10.270851,77.5221931,1,-1
Judy,2020-07-04 17:46:06,10.2611762,77.554424,18,-1
Judy,2020-07-04 13:26:51,10.1105465,77.5572154,14,-1
Judy,2020-07-04 01:49:19,10.2322725,77.5712529,2,-1
Judy,2020-07-04 09:34:59,10.0527244,77.6224981,10,-1
David,2020-07-04 09:43:12,10.0285125,77.6244403,10,-1
David,2020-07-04 06:12:33,10.1225312,77.6710008,7,-1
David,2020-07-03 21:17:10,10.0097966,77.6450906,22,-1
David,2020-07-04 18:04:59,10.0911912,77.5856961,19,-1
David,2020-07-04 06:36:35,10.1482561,77.6970654,7,7
David,2020-07-04 04:43:47,10.2575381,77.6343101,5,-1
David,2020-07-04 14:45:09,10.1406416,77.6052093,15,-1
David,2020-07-04 03:02:01,10.2098679,77.5156352,4,-1
David,2020-07-04 04:29:46,10.230254,77.5236888,5,-1
Frank,2020-07-04 03:44:00,10.1462228,77.5107261,4,-1
Frank,2020-07-03 19:11:16,10.2989277,77.5607587,20,-1
Frank,2020-07-04 15:25:05,10.0944574,77.6366477,16,-1
Frank,2020-07-04 07:48:42,10.1033751,77.6883791,8,12
Frank,2020-07-04 16:44:03,10.2519899,77.5104444,17,-1
Frank,2020-07-04 10:15:21,10.1571852,77.5641835,11,-1
Carol,2020-07-03 19:03:58,10.0069962,77.6666719,20,-1
Ivan,2020-07-04 15:57:52,10.1595031,77.5555111,16,-1
Ivan,2020-07-04 04:22:50,10.1245298,77.5785477,5,-1
Ivan,2020-07-03 20:55:30,10.1433359,77.6703442,21,-1
Ivan,2020-07-04 02:00:44,10.170725,77.6142029,3,-1
Ivan,2020-07-04 17:02:59,10.0836501,77.5965085,18,-1
Ivan,2020-07-04 04:36:45,10.2869735,77.5517187,5,-1
Ivan,2020-07-04 01:46:15,10.1622105,77.5018463,2,-1
Ivan,2020-07-04 00:39:53,10.0642383,77.567488,1,-1
Ivan,2020-07-04 15:57:44,10.1297626,77.6444546,16,-1
Ivan,2020-07-04 05:03:01,10.1794917,77.5509542,6,-1
Erin,2020-07-04 02:48:17,10.2350704,77.6911611,3,-1
Erin,2020-07-04 02:48:04,10.1943912,77.6862893,3,-1
Bob,2020-07-03 20:43:11,10.1286011,77.6648425,21,-1
Bob,2020-07-04 14:47:34,10.2144023,77.5299279,15,13
Bob,2020-07-04 01:38:23,10.2707988,77.5263741,2,-1
Bob,2020-07-04 17:27:35,10.0785577,77.6600478,18,-1
Bob,2020-07-04 13:48:25,10.0363678,77.6019697,14,-1
Bob,2020-07-03 18:57:48,10.2342266,77.6754144,19,14
Grace,2020-07-04 09:07:59,10.2843611,77.6935965,10,-1
Grace,2020-07-04 16:07:21,10.0780108,77.5719094,17,-1
Alice,2020-07-04 13:37:13,10.2047018,77.6110799,14,-1
Alice,2020-07-04 13:45:17,10.040787,77.6728957,14,-1
Alice,2020-07-04 07:23:17,10.2205028,77.5964796,8,-1
Judy,2020-07-04 04:37:08,10.1979221,77.644175,5,-1
Judy,2020-07-04 03:12:20,10.1025286,77.5938551,4,4
Judy,2020-07-04 04:03:57,10.1983496,77.5840833,5,-1
Judy,2020-07-04 03:34:20,10.2018606,77.6148472,4,-1
Judy,2020-07-04 00:13:36,10.2826737,77.5816809,1,-1
Judy,2020-07-04 12:07:42,10.0195725,77.6005102,13,-1
Judy,2020-07-03 19:51:28,10.2931615,77.5719892,20,-1
Judy,2020-07-04 17:17:10,10.2728072,77.5768387,18,-1
David,2020-07-04 10:09:44,10.1222748,77.5595678,11,-1
David,2020-07-04 07:36:27,10.2198287,77.5437043,8,-1
Frank,2020-07-03 22:46:49,10.1892233,77.5032971,23,-1
Frank,2020-07-04 13:59:23,10.0046605,77.5376049,14,-1
Frank,2020-07-03 20:09:43,10.2711781,77.6064429,21,-1
Frank,2020-07-03 20:57:41,10.0940932,77.5417083,21,-1
Carol,2020-07-04 07:55:05,10.1127099,77.6259355,8,-1
Carol,2020-07-04 01:58:46,10.0399828,77.6398812,2,-1
Carol,2020-07-03 20:43:26,10.2794523,77.5090167,21,-1
Carol,2020-07-04 10:12:11,10.1414236,77.6377261,11,-1
Carol,2020-07-04 09:51:40,10.0369935,77.5323494,10,-1
Carol,2020-07-04 02:00:04,10.1053797,77.6964264,3,-1
Carol,2020-07-04 13:40:52,10.1707076,77.6329193,14,-1
Carol,2020-07-03 19:13:08,10.1017547,77.5553525,20,-1
Carol,2020-07-04 10:47:30,10.1448223,77.5422609,11,-1
Carol,2020-07-04 17:58:32,10.0885977,77.6692701,18,-1
Carol,2020-07-04 07:02:25,10.2027481,77.5145485,8,-1
Carol,2020-07-04 05:19:35,10.2474897,77.5639081,6,15
Carol,2020-07-03 20:36:39,10.2780641,77.6581156,21,-1
Carol,2020-07-04 16:13:55,10.2484307,77.6315495,17,-1
Carol,2020-07-04 15:09:20,10.0511908,77.6369742,16,-1
Carol,2020-07-03 20:10:52,10.2400495,77.536062,21,-1
Carol,2020-07-03 22:21:44,10.129962,77.6168455,23,-1
Carol,2020-07-04 03:49:35,10.1010396,77.5745527,4,-1
Carol,2020-07-04 06:24:15,10.0270893,77.6509491,7,-1
Carol,2020-07-04 17:26:09,10.0961506,77.5354,18,-1
Carol,2020-07-03 18:34:46,10.0497258,77.5999103,19,-1
Carol,2020-07-04 16:23:58,10.2838145,77.5097628,17,-1
Carol,2020-07-04 12:11:23,10.1060848,77.5044673,13,-1
Carol,2020-07-04 03:20:23,10.1741496,77.5578641,4,-1
Carol,2020-07-03 21:01:02,10.1477169,77.5195795,22,-1
Carol,2020-07-04 16:15:08,10.1474267,77.5524321,17,-1
Carol,2020-07-03 21:00:26,10.120465,77.5105184,22,-1
Carol,2020-07-04 02:48:57,10.1092569,77.611663,3,-1
Carol,2020-07-04 05:22:04,10.1066305,77.5412828,6,-1
Carol,2020-07-04 00:42:24,10.2361271,77.6693616,1,-1
Carol,2020-07-03 19:17:14,10.210107,77.5082255,20,6
Carol,2020-07-04 08:57:24,10.1559916,77.664193,9,-1
Carol,2020-07-04 10:25:55,10.0106725,77.6336032,11,-1
Carol,2020-07-03 19:09:59,10.0754162,77.5223321,20,-1
Carol,2020-07-04 16:04:13,10.0653405,77.6558485,17,-1
Carol,2020-07-04 17:01:57,10.1259045,77.6085482,18,-1
Carol,2020-07-04 15:53:28,10.1973959,77.6841051,16,-1
Carol,2020-07-03 23:01:45,10.1625319,77.683274,24,-1
Carol,2020-07-04 15:54:49,10.1467799,77.6385204,16,-1
Carol,2020-07-04 00:48:09,10.2250305,77.620741,1,-1
Carol,2020-07-03 19:24:55,10.0705527,77.5790882,20,-1
Carol,2020-07-04 12:37:01,10.064749,77.5987264,13,-1
Carol,2020-07-04 03:43:45,10.2683096,77.6884691,4,-1
Carol,2020-07-04 04:18:58,10.1488546,77.5025246,5,-1
Ivan,2020-07-04 18:21:23,10.0708188,77.647211,19,-1
Ivan,2020-07-04 02:28:52,10.0963387,77.6848368,3,-1
Ivan,2020-07-04 03:14:15,10.2962868,77.6715576,4,-1
Ivan,2020-07-04 13:16:37,10.1777852,77.5618857,14,-1
Ivan,2020-07-04 18:25:40,10.0617147,77.5609334,19,-1
Ivan,2020-07-04 11:04:48,10.2555969,77.5056473,12,-1
Ivan,2020-07-04 08:23:47,10.0322284,77.5002899,9,-1
Ivan,2020-07-04 18:11:54,10.0154943,77.5572788,19,-1
Ivan,2020-07-04 10:35:46,10.2798517,77.6754189,11,-1
Ivan,2020-07-04 08:54:12,10.1280647,77.5308077,9,-1
Ivan,2020-07-03 20:54:32,10.1558228,77.6559234,21,8
Ivan,2020-07-04 17:51:15,10.2829785,77.602733,18,-1
Ivan,2020-07-04 08:10:41,10.2366086,77.5350245,9,-1
Ivan,2020-07-03 19:49:44,10.0542226,77.6730747,20,-1
Ivan,2020-07-03 21:29:49,10.1240612,77.6977039,22,-1
Ivan,2020-07-03 22:40:04,10.1061047,77.6218064,23,-1
Ivan,2020-07-04 14:00:58,10.2347919,77.5179057,15,-1
Ivan,2020-07-04 01:05:12,10.043021,77.6210535,2,-1
Ivan,2020-07-04 07:19:53,10.2585511,77.6046165,8,-1
Ivan,2020-07-03 20:25:37,10.23781,77.6062745,21,-1
Ivan,2020-07-04 02:59:54,10.0529431,77.5725531,3,-1
Ivan,2020-07-04 17:58:22,10.1181016,77.5993827,18,-1
Ivan,2020-07-03 23:05:39,10.0121005,77.6259266,24,-1
Ivan,2020-07-04 07:10:33,10.230425,77.515714,8,-1
Ivan,2020-07-04 08:18:51,10.161518,77.599352,9,-1
Ivan,2020-07-04 03:49:57,10.0382054,77.5012024,4,-1
Ivan,2020-07-04 12:29:52,10.0005127,77.6580125,13,-1
Ivan,2020-07-04 08:06:44,10.0336743,77.6676922,9,-1
Ivan,2020-07-03 21:11:18,10.0455639,77.5853195,22,-1
Ivan,2020-07-04 15:54:01,10.2392387,77.552027,16,-1
Ivan,2020-07-04 03:56:26,10.1933224,77.5195702,4,-1
Ivan,2020-07-04 06:30:49,10.1097451,77.6814182,7,-1
Ivan,2020-07-04 11:11:47,10.1482147,77.5788076,12,-1
Ivan,2020-07-04 12:26:55,10.2019414,77.6870886,13,-1
Ivan,2020-07-04 00:15:54,10.1083005,77.5879388,1,-1
Ivan,2020-07-04 13:41:06,10.1053465,77.5336642,14,16
Ivan,2020-07-04 13:52:43,10.2339181,77.6621289,14,-1
Ivan,2020-07-03 19:11:08,10.149447,77.5080966,20,-1
Erin,2020-07-04 07:13:17,10.1548043,77.5176546,8,-1
Erin,2020-07-04 10:58:25,10.2439897,77.654408,11,-1
