id,timestamp,latitude,longitude,hour,cluster
Erin,2020-07-04 14:29:37,10.2957342,77.5667478,15,-1
Erin,2020-07-04 10:14:50,10.2096657,77.6396336,11,-1
Erin,2020-07-04 13:28:56,10.1759877,77.5330438,14,-1
Erin,2020-07-04 03:57:02,10.1211957,77.6353759,4,-1
Erin,2020-07-04 18:20:05,10.1762901,77.5507993,19,17
Erin,2020-07-03 23:59:52,10.1542166,77.5902189,24,-1
Erin,2020-07-04 12:49:57,10.0028981,77.6688289,13,-1
Erin,2020-07-04 01:03:40,10.2277109,77.6541087,2,18
Erin,2020-07-04 01:26:47,10.1005722,77.6810722,2,-1
Erin,2020-07-04 09:41:29,10.1579186,77.5919383,10,-1
Erin,2020-07-04 07:58:36,10.2181933,77.5993514,8,-1
Erin,2020-07-04 06:38:44,10.1756058,77.6327815,7,-1
Erin,2020-07-04 11:38:15,10.1600177,77.5908566,12,-1
Erin,2020-07-04 15:42:39,10.0407534,77.5192231,16,-1
Erin,2020-07-04 01:34:19,10.1240125,77.6921502,2,-1
Erin,2020-07-04 18:05:14,10.0061091,77.5306085,19,-1
Erin,2020-07-04 13:18:16,10.234778,77.5216849,14,-1
Erin,2020-07-04 02:53:06,10.1802586,77.6808399,3,19
Erin,2020-07-04 07:51:57,10.1271412,77.5017807,8,-1
Erin,2020-07-04 07:42:17,10.0902664,77.6107896,8,-1
Erin,2020-07-04 04:58:02,10.0334105,77.5687702,5,-1
Erin,2020-07-04 14:38:17,10.1035449,77.6145582,15,-1
Erin,2020-07-04 15:17:13,10.0102964,77.6964421,16,-1
Erin,2020-07-03 18:58:54,10.180962,77.6819217,19,19
Erin,2020-07-04 08:24:42,10.0618563,77.6557696,9,-1
Erin,2020-07-04 06:33:36,10.0421046,77.6684823,7,-1
Erin,2020-07-03 21:06:14,10.2268001,77.5403986,22,-1
Erin,2020-07-04 04:09:14,10.2364264,77.5466951,5,-1
Erin,2020-07-04 02:50:25,10.2108897,77.5578534,3,20
Erin,2020-07-04 10:33:02,10.1945877,77.6791912,11,-1
Erin,2020-07-04 16:35:22,10.2360469,77.6771081,17,14
Erin,2020-07-04 05:50:53,10.2491524,77.618187,6,-1
Bob,2020-07-04 02:31:36,10.1092511,77.6410163,3,-1
Bob,2020-07-03 23:32:54,10.2636506,77.5060043,24,-1
Bob,2020-07-04 09:43:36,10.0176847,77.6620667,10,-1
Bob,2020-07-03 19:28:34,10.2467317,77.6105407,20,-1
Bob,2020-07-03 22:12:34,10.1775064,77.5764633,23,-1
Bob,2020-07-04 07:38:51,10.2918947,77.6253169,8,21
Bob,2020-07-04 01:48:06,10.0803283,77.5798693,2,-1
Bob,2020-07-03 20:03:13,10.0049104,77.551973,21,-1
Bob,2020-07-04 02:51:20,10.1924104,77.5674581,3,-1
Bob,2020-07-04 13:20:45,10.0410307,77.5447362,14,-1
Bob,2020-07-04 02:15:45,10.1232285,77.5857168,3,-1
Bob,2020-07-04 17:23:14,10.1039262,77.540153,18,-1
Bob,2020-07-03 21:00:29,10.0780234,77.6200632,22,-1
Bob,2020-07-04 01:40:24,10.2095375,77.5589766,2,20
Bob,2020-07-04 10:50:39,10.112669,77.5938069,11,-1
Bob,2020-07-04 06:31:16,10.0368303,77.6320701,7,-1
Bob,2020-07-03 23:55:36,10.2121869,77.6410919,24,-1
Bob,2020-07-04 17:57:51,10.094014,77.6580519,18,-1
Bob,2020-07-04 12:12:12,10.1080122,77.6698229,13,-1
Bob,2020-07-04 05:55:08,10.088772,77.6785353,6,-1
Bob,2020-07-04 03:48:46,10.1112883,77.5096172,4,-1
Bob,2020-07-04 15:08:58,10.1869466,77.664975,16,-1
Bob,2020-07-04 16:16:25,10.1608559,77.6085312,17,-1
Bob,2020-07-04 08:47:41,10.105079,77.6356841,9,-1
Bob,2020-07-04 15:48:57,10.1950128,77.6573281,16,22
Bob,2020-07-04 06:39:48,10.1231851,77.6230534,7,-1
Bob,2020-07-03 23:26:26,10.1420422,77.5327108,24,-1
Bob,2020-07-03 22:55:34,10.1710287,77.5379062,23,23
Bob,2020-07-04 06:05:18,10.223996,77.6838472,7,-1
Bob,2020-07-04 04:41:30,10.228745,77.6086975,5,-1
Bob,2020-07-04 14:27:00,10.2595247,77.6337154,15,-1
Bob,2020-07-04 05:14:13,10.0974956,77.6787606,6,-1
Bob,2020-07-04 16:20:46,10.1912756,77.5711252,17,-1
Bob,2020-07-03 20:10:10,10.0157939,77.6805723,21,-1
Bob,2020-07-04 01:38:06,10.0932685,77.5972855,2,5
Bob,2020-07-04 13:59:35,10.0541079,77.6504066,14,-1
Bob,2020-07-04 06:01:05,10.0052703,77.685776,7,-1
Bob,2020-07-03 20:36:46,10.220533,77.6410673,21,-1
Bob,2020-07-03 21:34:56,10.0276561,77.536646,22,-1
Bob,2020-07-04 08:08:14,10.2894218,77.6640863,9,-1
Bob,2020-07-04 12:31:28,10.0292275,77.6726681,13,-1
Bob,2020-07-04 15:02:54,10.0484686,77.6515597,16,-1
Bob,2020-07-04 11:08:43,10.2211045,77.6041056,12,-1
Bob,2020-07-04 00:26:12,10.0449106,77.5792717,1,-1
Bob,2020-07-03 18:34:06,10.1885053,77.5242984,19,-1
Bob,2020-07-03 20:51:24,10.096251,77.5218154,21,-1
Bob,2020-07-03 19:03:51,10.1840536,77.555576,20,-1
Bob,2020-07-04 03:15:08,10.2082469,77.586349,4,-1
Bob,2020-07-04 03:13:36,10.2773044,77.5698047,4,-1
Bob,2020-07-03 23:28:21,10.1912161,77.5394691,24,-1
Bob,2020-07-04 04:35:42,10.2993669,77.6836067,5,24
Bob,2020-07-04 02:47:48,10.2584672,77.5007071,3,-1
Bob,2020-07-03 18:56:39,10.2643009,77.5158874,19,-1
Bob,2020-07-04 11:10:49,10.2037028,77.5120855,12,-1
Bob,2020-07-04 18:11:08,10.0350412,77.6074125,19,-1
Bob,2020-07-03 21:16:42,10.0903166,77.644469,22,-1
Bob,2020-07-04 11:22:06,10.1236702,77.5633533,12,-1
Bob,2020-07-04 04:50:05,10.0688992,77.5807707,5,-1
Bob,2020-07-03 20:44:10,10.0371895,77.5494339,21,-1
Bob,2020-07-04 11:04:54,10.2624649,77.5030298,12,-1
Bob,2020-07-04 08:34:02,10.2110236,77.6656405,9,-1
Bob,2020-07-04 12:13:13,10.2891705,77.62102,13,-1
Bob,2020-07-04 17:18:22,10.2643391,77.6158682,18,25
Bob,2020-07-04 08:57:30,10.2977159,77.5536891,9,-1
Bob,2020-07-04 11:36:25,10.2904166,77.5298577,12,-1
Bob,2020-07-04 04:59:21,10.0325499,77.5859204,5,-1
Bob,2020-07-04 12:26:13,10.1710069,77.5017708,13,-1
Bob,2020-07-04 10:29:13,10.0846319,77.6915088,11,-1
Bob,2020-07-03 22:46:26,10.2876394,77.5616418,23,-1
Bob,2020-07-03 22:38:42,10.252425,77.5930409,23,-1
Bob,2020-07-04 01:29:33,10.0625847,77.6054321,2,-1
Grace,2020-07-04 02:53:17,10.008004,77.6102425,3,-1
Grace,2020-07-04 03:00:11,10.0527749,77.6751529,4,-1
Grace,2020-07-04 02:39:46,10.0019792,77.678796,3,-1
Grace,2020-07-04 15:58:59,10.0283032,77.6027441,16,-1
Grace,2020-07-03 22:18:11,10.0707344,77.5084828,23,-1
Grace,2020-07-04 04:04:40,10.1263901,77.614665,5,-1
Grace,2020-07-04 11:59:51,10.1463311,77.6597347,12,26
Grace,2020-07-04 15:40:12,10.2026637,77.6537522,16,-1
Grace,2020-07-04 00:49:23,10.2987619,77.6812288,1,24
Grace,2020-07-04 11:58:58,10.1698488,77.5396774,12,23
Grace,2020-07-03 18:55:54,10.2105471,77.5342087,19,-1
Grace,2020-07-04 11:32:18,10.1026049,77.508661,12,-1
Grace,2020-07-04 08:34:02,10.2724945,77.5032783,9,-1
Grace,2020-07-04 17:44:54,10.1490217,77.5108654,18,11
Grace,2020-07-03 22:20:31,10.2854825,77.6792762,23,-1
Grace,2020-07-03 21:23:23,10.0709007,77.6211177,22,-1
Grace,2020-07-04 14:53:48,10.2838353,77.6364634,15,-1
Grace,2020-07-04 01:00:21,10.0877766,77.5407041,2,27
Grace,2020-07-03 21:17:31,10.1668595,77.6445977,22,-1
Grace,2020-07-04 08:52:52,10.0395734,77.6759842,9,-1
Grace,2020-07-04 14:23:28,10.2105439,77.6461901,15,-1
Grace,2020-07-04 02:48:46,10.0779886,77.5917579,3,-1
Grace,2020-07-04 13:02:28,10.249411,77.6788919,14,-1
Grace,2020-07-03 21:48:26,10.0705259,77.6543495,22,-1
Grace,2020-07-03 19:04:22,10.0441842,77.5943858,20,-1
Grace,2020-07-04 05:40:04,10.0834739,77.5004196,6,-1
Grace,2020-07-04 11:16:49,10.1937821,77.6584101,12,22
Grace,2020-07-04 13:23:26,10.2904068,77.6983224,14,28
Grace,2020-07-04 05:29:07,10.1872793,77.6173275,6,29
Grace,2020-07-03 20:05:27,10.2186781,77.6395078,21,-1
Grace,2020-07-03 23:54:14,10.0771059,77.5328689,24,-1
Grace,2020-07-04 16:02:14,10.2734693,77.537081,17,-1
Grace,2020-07-04 15:14:21,10.1459579,77.660661,16,26
Grace,2020-07-04 07:25:16,10.2184889,77.5935808,8,-1
Grace,2020-07-04 03:09:30,10.2861858,77.5121751,4,-1
Grace,2020-07-03 22:42:34,10.144335,77.6237531,23,-1
Grace,2020-07-04 16:31:11,10.1128121,77.6532698,17,-1
Grace,2020-07-03 18:50:58,10.1846818,77.5945823,19,-1
Grace,2020-07-04 07:32:33,10.1097836,77.5935381,8,-1
Grace,2020-07-04 02:51:37,10.021788,77.6831928,3,-1
Grace,2020-07-03 21:09:10,10.2251785,77.6017432,22,-1
Grace,2020-07-04 14:07:11,10.0979853,77.5849143,15,-1
Grace,2020-07-03 19:17:54,10.2086612,77.5339888,20,-1
Grace,2020-07-04 11:12:22,10.0249063,77.6409378,12,-1
Grace,2020-07-04 15:07:25,10.098803,77.5670404,16,-1
Grace,2020-07-04 08:47:32,10.212345,77.5891902,9,-1
Grace,2020-07-04 18:03:49,10.0223853,77.5875026,19,-1
Grace,2020-07-04 04:25:57,10.1556871,77.5674198,5,-1
Grace,2020-07-03 19:06:42,10.0400098,77.6547281,20,-1
Grace,2020-07-04 04:44:52,10.2350424,77.5702668,5,-1
Grace,2020-07-04 17:59:22,10.0256928,77.5177576,18,-1
Grace,2020-07-03 21:28:45,10.0800743,77.6918159,22,-1
Grace,2020-07-04 14:10:01,10.0828258,77.5378916,15,-1
Grace,2020-07-04 12:53:30,10.0497078,77.5806749,13,-1
Grace,2020-07-04 05:26:30,10.024669,77.5748352,6,-1
Grace,2020-07-04 07:29:50,10.2111235,77.6591453,8,-1
Grace,2020-07-04 11:08:53,10.1010937,77.6353412,12,-1
Grace,2020-07-04 11:45:43,10.2892318,77.611011,12,-1
Grace,2020-07-03 20:30:38,10.0831026,77.5444911,21,-1
Grace,2020-07-04 09:11:12,10.2591997,77.6124281,10,-1
Grace,2020-07-04 04:17:37,10.0355651,77.6185311,5,-1
Grace,2020-07-03 19:39:57,10.0597663,77.5587432,20,-1
Grace,2020-07-04 11:54:04,10.1946486,77.5648044,12,-1
Grace,2020-07-04 15:45:02,10.175881,77.5256817,16,30
Grace,2020-07-03 19:11:38,10.1662808,77.5892586,20,-1
Grace,2020-07-04 00:39:31,10.1085908,77.5526306,1,-1
Grace,2020-07-04 17:34:46,10.2977838,77.6606801,18,-1
Grace,2020-07-04 18:21:22,10.0743165,77.592275,19,-1
Grace,2020-07-04 18:29:04,10.1451672,77.5824242,19,-1
Grace,2020-07-03 21:06:04,10.1063495,77.5830772,22,-1
Grace,2020-07-04 01:13:26,10.2288226,77.5576127,2,-1
Grace,2020-07-04 10:28:21,10.0865331,77.5419672,11,27
Grace,2020-07-04 09:30:15,10.2851554,77.5960118,10,-1
Grace,2020-07-04 17:33:54,10.2478525,77.6482652,18,-1
Grace,2020-07-03 21:48:08,10.0289121,77.5479873,22,-1
Grace,2020-07-04 04:32:30,10.2011575,77.5057414,5,-1
Grace,2020-07-04 13:49:00,10.0357117,77.5898009,14,-1
Grace,2020-07-04 10:02:15,10.2391021,77.6315946,11,-1
Grace,2020-07-04 14:14:26,10.1048523,77.6886406,15,12
Grace,2020-07-03 21:11:42,10.0526752,77.5840046,22,-1
Grace,2020-07-04 18:09:41,10.0433607,77.6521124,19,9
Grace,2020-07-03 20:48:40,10.2090546,77.6989904,21,-1
Grace,2020-07-04 04:05:21,10.2108893,77.6901607,5,-1
Grace,2020-07-04 00:38:44,10.1639499,77.6329664,1,-1
Grace,2020-07-04 12:19:17,10.2876494,77.5418923,13,-1
Grace,2020-07-04 12:15:35,10.1210276,77.6537894,13,-1
Grace,2020-07-03 20:20:14,10.1531044,77.6801053,21,31
Grace,2020-07-04 07:09:15,10.2089228,77.6788169,8,-1
Grace,2020-07-04 00:32:30,10.0910108,77.5393279,1,-1
Grace,2020-07-03 20:57:21,10.1434449,77.5675728,21,-1
Grace,2020-07-04 06:58:53,10.1722971,77.6763807,7,-1
Grace,2020-07-03 21:20:43,10.2892893,77.6994119,22,28
Grace,2020-07-04 06:21:20,10.2901888,77.5631158,7,-1
Grace,2020-07-03 23:20:57,10.2490936,77.6859602,24,-1
Alice,2020-07-04 06:51:59,10.178862,77.5809622,7,-1
Alice,2020-07-03 23:58:16,10.1049057,77.654071,24,-1
Alice,2020-07-04 00:22:07,10.1873299,77.6519741,1,-1
Alice,2020-07-04 07:58:46,10.2570588,77.5369809,8,-1
Alice,2020-07-04 00:57:31,10.2624652,77.6622377,1,-1
Alice,2020-07-04 02:32:40,10.1545994,77.6380565,3,-1
Alice,2020-07-04 13:34:34,10.1033457,77.5426003,14,-1
Alice,2020-07-04 05:55:41,10.2514103,77.5498032,6,-1
Judy,2020-07-04 11:10:50,10.1883028,77.5428992,12,-1
Judy,2020-07-04 13:30:31,10.2276016,77.653051,14,18
Judy,2020-07-04 17:15:18,10.255175,77.600431,18,-1
Judy,2020-07-04 12:04:53,10.1758203,77.5489983,13,17
Judy,2020-07-04 12:37:09,10.1154108,77.6786631,13,-1
Judy,2020-07-04 10:16:35,10.1781045,77.6225659,11,-1
Judy,2020-07-03 22:46:56,10.2904212,77.6510943,23,-1
Judy,2020-07-03 20:44:41,10.0554986,77.681492,21,-1
Judy,2020-07-04 05:18:57,10.1429078,77.5053954,6,-1
Judy,2020-07-04 14:46:14,10.0830598,77.5477451,15,-1
Judy,2020-07-04 14:17:51,10.1636264,77.5394521,15,-1
Judy,2020-07-04 18:21:00,10.2129637,77.5305002,19,13
Judy,2020-07-04 16:42:50,10.2910494,77.6586598,17,-1
Judy,2020-07-04 02:29:25,10.260169,77.6080094,3,-1
Judy,2020-07-03 18:44:19,10.1665552,77.6728248,19,-1
Judy,2020-07-04 03:49:58,10.2681494,77.5698072,4,-1
Judy,2020-07-04 03:38:32,10.0419859,77.6004818,4,-1
Judy,2020-07-04 12:30:01,10.2293494,77.5620412,13,3
Judy,2020-07-03 22:21:49,10.1662977,77.6502594,23,-1
Judy,2020-07-04 02:12:34,10.2368091,77.573861,3,-1
Judy,2020-07-04 00:42:21,10.0839514,77.5891242,1,-1
Judy,2020-07-04 09:14:23,10.1536625,77.6800073,10,31
Judy,2020-07-04 14:21:16,10.2469166,77.5631458,15,15
Judy,2020-07-04 08:34:40,10.2214664,77.5248741,9,10
Judy,2020-07-03 21:03:25,10.1853291,77.6059109,22,-1
Judy,2020-07-03 21:47:14,10.2572773,77.5750674,22,-1
Judy,2020-07-04 00:46:37,10.1030928,77.515992,1,-1
Judy,2020-07-04 08:15:36,10.273265,77.5068635,9,-1
Judy,2020-07-04 16:16:10,10.002911,77.6851033,17,-1
Judy,2020-07-04 16:30:32,10.0174462,77.6068444,17,-1
Judy,2020-07-04 10:08:06,10.1705002,77.6881047,11,-1
Judy,2020-07-03 21:40:33,10.1103589,77.6887774,22,-1
Judy,2020-07-04 06:06:54,10.0558141,77.5359671,7,-1
Judy,2020-07-04 04:14:07,10.2205287,77.5403584,5,-1
Judy,2020-07-04 03:17:49,10.1762047,77.6582687,4,-1
Judy,2020-07-04 03:42:25,10.2835343,77.6627577,4,-1
Judy,2020-07-04 06:11:19,10.0277773,77.5777053,7,-1
Judy,2020-07-04 14:42:43,10.0172298,77.6332573,15,-1
Judy,2020-07-04 12:59:01,10.1754398,77.6046537,13,-1
Judy,2020-07-04 02:36:47,10.2767386,77.6360142,3,-1
Judy,2020-07-04 08:39:05,10.2359514,77.676121,9,14
Judy,2020-07-04 02:44:01,10.2005881,77.6481073,3,-1
Judy,2020-07-03 22:50:21,10.0015461,77.5238067,23,-1
Judy,2020-07-04 01:04:37,10.1784827,77.6071563,2,-1
Judy,2020-07-04 07:43:06,10.2553334,77.6061662,8,32
Judy,2020-07-04 15:28:11,10.141881,77.5775686,16,-1
Judy,2020-07-04 08:00:44,10.0709055,77.530145,9,-1
Judy,2020-07-04 14:06:46,10.0053738,77.5095276,15,-1
Judy,2020-07-03 18:45:27,10.0320495,77.673333,19,-1
Judy,2020-07-04 04:44:58,10.1161217,77.6498121,5,-1
Judy,2020-07-04 07:52:25,10.2555728,77.6070546,8,32
Judy,2020-07-03 23:56:48,10.2923162,77.6243185,24,21
Judy,2020-07-04 01:36:43,10.1148779,77.5443247,2,-1
Judy,2020-07-04 18:22:43,10.0518011,77.5267719,19,-1
Judy,2020-07-03 22:43:10,10.1994487,77.5997489,23,-1
Judy,2020-07-04 05:11:17,10.1492893,77.6245399,6,-1
Judy,2020-07-04 04:22:14,10.0058463,77.5598693,5,-1
Judy,2020-07-04 11:14:31,10.0956154,77.6258559,12,-1
Judy,2020-07-03 19:52:05,10.2992495,77.6885563,20,-1
Judy,2020-07-03 18:44:24,10.2047885,77.68582,19,-1
Judy,2020-07-03 20:59:39,10.0064407,77.6584428,21,-1
Judy,2020-07-04 03:58:38,10.2318045,77.5908534,4,-1
Judy,2020-07-04 05:53:49,10.1794424,77.6923364,6,-1
Judy,2020-07-04 05:20:15,10.2402975,77.6735026,6,-1
Judy,2020-07-04 07:46:13,10.1279202,77.5886075,8,2
Judy,2020-07-04 04:03:23,10.1767159,77.5260187,5,30
Judy,2020-07-04 09:08:02,10.1533607,77.5058961,10,-1
Judy,2020-07-04 03:00:35,10.2564303,77.6856692,4,-1
Judy,2020-07-04 03:58:25,10.1773016,77.6561205,4,-1
Judy,2020-07-04 06:58:48,10.2982684,77.6118355,7,-1
Judy,2020-07-04 12:33:22,10.1669066,77.6245959,13,-1
Judy,2020-07-04 13:27:00,10.1923847,77.5481702,14,-1
Judy,2020-07-04 00:41:00,10.1048843,77.532127,1,16
Judy,2020-07-03 22:33:53,10.1869439,77.6428843,23,-1
Judy,2020-07-04 17:46:15,10.2649167,77.6182163,18,25
Judy,2020-07-04 07:23:51,10.0628746,77.5581075,8,-1
Judy,2020-07-03 21:00:11,10.0954289,77.5634775,22,-1
Judy,2020-07-04 05:21:39,10.2561531,77.5555649,6,-1
Judy,2020-07-04 15:40:00,10.0151997,77.6228672,16,-1
Judy,2020-07-04 03:55:44,10.2943901,77.5544823,4,-1
Judy,2020-07-03 20:07:51,10.2152846,77.6359618,21,-1
Judy,2020-07-04 14:44:41,10.2538818,77.6490099,15,-1
Judy,2020-07-04 11:33:20,10.119027,77.6249032,12,-1
Judy,2020-07-04 05:25:03,10.1050793,77.6320796,6,-1
Judy,2020-07-04 18:17:47,10.1887759,77.61757,19,29
Judy,2020-07-04 06:00:21,10.0527397,77.6356062,7,-1
Judy,2020-07-04 15:34:30,10.0298416,77.6214467,16,-1
